
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
_________________________________________________________________________________________________________________________________________________
pdepublishing-ant.jar                                                                               jar            epl1
pdepublishing.jar                                                                                   jar            epl1
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar                                      bundle         epl1
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1
org.wso2.orbit.sun.xml.bind.jaxb_2.3.2.wso2v1.jar                                                   bundle         apache2
axis2_1.6.1.wso2v40.jar                                                                             bundle         apache2
xmlbeans-2.3.0.jar                                                                                  jarinbundle    apache2
axis2-json_1.6.1.wso2v40.jar                                                                        bundle         apache2
woden_1.0.0.M9-wso2v1.jar                                                                           bundle         apache2
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1
org.ops4j.pax.logging.pax-logging-api_1.11.3.jar                                                    bundle         apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2
org.eclipse.equinox.p2.console_1.0.300.v20131113-1212.jar                                           bundle         epl1
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1
org.wso2.carbon.authenticator.stub_4.6.0.alpha2.jar                                                 bundle         apache2
org.wso2.carbon.server.admin.stub_4.6.0.alpha2.jar                                                  bundle         apache2
org.eclipse.equinox.p2.director.app_1.0.300.v20150129-0838.jar                                      bundle         epl1
org.wso2.carbon.securevault_4.6.0.alpha2.jar                                                        bundle         apache2
org.wso2.carbon.server.admin.ui_4.6.0.alpha2.jar                                                    bundle         apache2
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1
javax.cache.wso2_4.6.0.alpha2.jar                                                                   bundle         apache2
commons-lang3_3.4.0.wso2v1.jar                                                                      bundle         apache2
org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar                                        bundle         epl1
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar                               bundle         epl1
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                                                   bundle         epl1
org.wso2.carbon.registry.core_4.6.0.alpha2.jar                                                      bundle         apache2
hazelcast_3.12.2.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.core.commons.stub_4.6.0.alpha2.jar                                                  bundle         apache2
org.wso2.carbon.ndatasource.core_4.6.0.alpha2.jar                                                   bundle         apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2
org.wso2.carbon.queuing_4.6.0.alpha2.jar                                                            bundle         apache2
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1
tomcat-catalina-ha_9.0.22.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.core.services_4.6.0.alpha2.jar                                                      bundle         apache2
org.wso2.carbon.cluster.mgt.core_4.6.0.alpha2.jar                                                   bundle         apache2
org.wso2.carbon.crypto.provider_1.1.2.jar                                                           bundle         apache2
org.wso2.carbon.osgi.security_4.6.0.alpha2.jar                                                      bundle         apache2
commons-text_1.6.0.wso2v1.jar                                                                       bundle         apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                                             bundle         epl1
ant_1.7.0.wso2v1.jar                                                                                bundle         apache2
csrfguard_3.1.0.wso2v3.jar                                                                          bundle         bsd
commons-fileupload_1.3.3.wso2v1.jar                                                                 bundle         apache2
org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar                                               bundle         epl1
org.wso2.carbon.addressing_4.6.0.alpha2.jar                                                         bundle         apache2
antlr_3.2.0.wso2v1.jar                                                                              bundle         bsd
h2_1.4.199.wso2v1.jar                                                                               bundle         apache2
h2-1.4.199.jar                                                                                      jarinbundle    apache2
org.eclipse.equinox.jsp.jasper_1.1.200.v20190214-1948.jar                                           bundle         epl1
org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar                                          bundle         epl1
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1
org.wso2.carbon.tomcat_4.6.0.alpha2.jar                                                             bundle         apache2
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                                               bundle         epl1
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                                            bundle         epl1
org.eclipse.equinox.security_1.2.100.v20150423-1356.jar                                             bundle         epl1
XmlSchema_1.4.7.wso2v6.jar                                                                          bundle         apache2
org.wso2.carbon.framework.exporter_4.6.0.alpha2.jar                                                 bundle         apache2
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                                             bundle         epl1
tiles-jsp_2.0.5.wso2v1.jar                                                                          bundle         apache2
commons-digester-1.8.jar                                                                            jarinbundle    apache2
commons-beanutils-1.7.0.jar                                                                         jarinbundle    apache2
org.wso2.carbon.registry.api_4.6.0.alpha2.jar                                                       bundle         apache2
jstl_1.2.1.wso2v2.jar                                                                               bundle         cddl1
abdera_1.0.0.wso2v3.jar                                                                             bundle         apache2
org.wso2.carbon.core_4.6.0.alpha2.jar                                                               bundle         apache2
commons-collections-3.2.2.wso2v1.jar                                                                bundle         apache2
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1
org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar                                              bundle         epl1
org.wso2.carbon.ndatasource.rdbms_4.6.0.alpha2.jar                                                  bundle         apache2
org.eclipse.equinox.p2.artifact.repository_1.1.300.v20131211-1531.jar                               bundle         epl1
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar                                bundle         epl1
commons-dbcp_1.4.0.wso2v1.jar                                                                       bundle         apache2
compass_2.0.1.wso2v2.jar                                                                            bundle         apache2
org.eclipse.equinox.p2.directorywatcher_1.1.0.v20131211-1531.jar                                    bundle         epl1
poi_3.17.0.wso2v1.jar                                                                               bundle         apache2
wsdl4j_1.6.2.wso2v4.jar                                                                             bundle         apache2
bcpkix-jdk15on_1.60.0.wso2v1.jar                                                                    bundle         bouncy
bcpkix-jdk15on-1.60.jar                                                                             jarinbundle    bouncy
org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar                                            bundle         epl1
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                                    bundle         epl1
org.wso2.carbon.base_4.6.0.alpha2.jar                                                               bundle         apache2
encoder_1.2.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.user.api_4.6.0.alpha2.jar                                                           bundle         apache2
tomcat_9.0.22.wso2v1.jar                                                                            bundle         apache2
tomcat-el-api_9.0.22.wso2v1.jar                                                                     bundle         apache2
opencsv_1.8.0.wso2v1.jar                                                                            bundle         apache2
opencsv-1.8.jar                                                                                     jarinbundle    apache2
org.apache.commons.commons-codec_1.12.0.jar                                                         bundle         apache2
org.wso2.carbon.i18n_4.6.0.alpha2.jar                                                               bundle         apache2
poi-ooxml_3.17.0.wso2v1.jar                                                                         bundle         apache2
neethi_2.0.4.wso2v5.jar                                                                             bundle         apache2
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar                                  bundle         epl1
org.sat4j.core_2.3.5.v201308161310.jar                                                              bundle         epl1 + lgpl2
org.wso2.carbon.ui.menu.general_4.6.0.alpha2.jar                                                    bundle         apache2
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                                                bundle         epl1
bcprov-jdk15on_1.60.0.wso2v1.jar                                                                    bundle         bouncy
bcprov-jdk15on-1.60.jar                                                                             jarinbundle    bouncy
org.wso2.carbon.user.core_4.6.0.alpha2.jar                                                          bundle         apache2
org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar                                          bundle         epl1
javasysmon_0.3.3.wso2v1.jar                                                                         bundle         bsd
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                                                   bundle         epl1
org.wso2.carbon.server.admin.common_4.6.0.alpha2.jar                                                bundle         apache2
poi-scratchpad_3.17.0.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.core.bootup.validator_4.6.0.alpha2.jar                                              bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.authenticator.proxy_4.6.0.alpha2.jar                                                bundle         apache2
jettison_1.3.4.wso2v1.jar                                                                           bundle         apache2
org.ops4j.pax.logging.pax-logging-log4j2_1.11.3.jar                                                 bundle         apache2
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar                         bundle         epl1
tomcat-servlet-api_9.0.22.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.feature.mgt.core_4.6.0.alpha2.jar                                                   bundle         apache2
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                                         bundle         epl1
ajaxtags_1.3.0.beta-rc7-wso2v1.jar                                                                  bundle         apache2
jericho-html-2.4.jar                                                                                jarinbundle    epl1
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1
org.wso2.carbon.roles.mgt.stub_4.6.0.alpha2.jar                                                     bundle         apache2
httpcore_4.3.3.wso2v1.jar                                                                           bundle         apache2
commons-lang_2.6.0.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.roles.mgt_4.6.0.alpha2.jar                                                          bundle         apache2
org.eclipse.equinox.p2.core_2.3.0.v20131211-1531.jar                                                bundle         epl1
org.wso2.carbon.ui_4.6.0.alpha2.jar                                                                 bundle         apache2
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                                     bundle         epl1
commons-httpclient_3.1.0.wso2v6.jar                                                                 bundle         apache2
org.sat4j.pb_2.3.5.v201308161310.jar                                                                bundle         epl1 + lgpl2
org.wso2.carbon.server.admin_4.6.0.alpha2.jar                                                       bundle         apache2
org.wso2.securevault_1.1.3.jar                                                                      bundle         apache2
org.wso2.carbon.utils_4.6.0.alpha2.jar                                                              bundle         apache2
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20131119-0908.jar                                 bundle         epl1
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1
org.wso2.orbit.sun.xml.ws.jaxws-ri_2.3.2.wso2v1.jar                                                 bundle         apache2
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                                                  bundle         epl1
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                                    bundle         epl1
backport-util-concurrent_3.1.0.wso2v1.jar                                                           bundle         apache2
org.wso2.carbon.tomcat.ext_4.6.0.alpha2.jar                                                         bundle         apache2
org.wso2.carbon.application.deployer_4.6.0.alpha2.jar                                               bundle         apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2
tomcat-jsp-api_9.0.22.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.crypto.impl_1.1.2.jar                                                               bundle         apache2
org.eclipse.equinox.p2.updatechecker_1.1.200.v20131119-0908.jar                                     bundle         epl1
jdbc-pool_9.0.16.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.feature.mgt.services_4.6.0.alpha2.jar                                               bundle         apache2
com.google.gson_2.8.5.jar                                                                           bundle         apache2
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar                                bundle         epl1
org.wso2.carbon.crypto.api_1.1.2.jar                                                                bundle         apache2
annogen_0.1.0.wso2v1.jar                                                                            bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                                       bundle         epl1
org.wso2.carbon.roles.mgt.ui_4.6.0.alpha2.jar                                                       bundle         apache2
xmlbeans_2.3.0.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.registry.server_4.6.0.alpha2.jar                                                    bundle         apache2
axiom_1.2.11.wso2v16.jar                                                                            bundle         apache2
org.wso2.carbon.feature.mgt.stub_4.6.0.alpha2.jar                                                   bundle         apache2
org.wso2.carbon.core.common_4.6.0.alpha2.jar                                                        bundle         apache2
org.eclipse.equinox.p2.repository.tools_2.1.0.v20131211-1531.jar                                    bundle         epl1
org.wso2.carbon.pax-logging-log4j2-plugins_4.6.0.alpha2.jar                                         bundle         apache2
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                                      bundle         epl1
commons-io_2.4.0.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.ndatasource.common_4.6.0.alpha2.jar                                                 bundle         apache2
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1
addressing-1.6.1-wso2v40.mar                                                                        bundle         apache2
org.wso2.carbon.bootstrap-4.6.0-alpha2.jar                                                          bundle         apache2
tcpmon-1.0.jar                                                                                      jar            bsd
tomcat-juli-9.0.22.jar                                                                              bundle         apache2
jackson-databind-2.9.9.2.jar                                                                        bundle         apache2
woodstox-core-asl-4.4.1.jar                                                                         bundle         apache2
commons-lang3-3.4.jar                                                                               bundle         apache2
org.wso2.carbon.server-4.6.0-alpha2.jar                                                             bundle         apache2
re2j-1.2.jar                                                                                        jar            golang
jsoup-1.10.3.jar                                                                                    bundle         mit
xercesImpl-2.8.1.wso2v2.jar                                                                         bundle         apache2
istack-commons-runtime-3.0.8.jar                                                                    bundle         edl1
jackson-annotations-2.9.8.jar                                                                       bundle         apache2
ant-contrib-1.0b3.jar                                                                               jar            apache2
xml-apis-1.4.01.jar                                                                                 jar            apache2
jaxb-api-2.4.0-b180830.0359.jar                                                                     bundle         cddl1
stax2-api-3.1.4.jar                                                                                 bundle         bsd
commons-codec-1.12.jar                                                                              bundle         apache2
guava-27.0.1-jre.jar                                                                                bundle         apache2
config-mapper-1.0.2.jar                                                                             jar            apache2
xml-resolver-1.2.jar                                                                                jar            apache2
jinjava-2.4.14.jar                                                                                  jar            apache2
jaxb-impl-2.4.0-b180830.0438.jar                                                                    bundle         cddl1
geronimo-jta_1.1_spec-1.1.jar                                                                       jar            apache2
log4j-api-2.12.0.jar                                                                                bundle         apache2
